subscription_id,customer_id,start_date,end_date,status,plan_price
SUB009114,U009114,2022-08-25,,active,49
SUB009147,U009147,2022-12-02,,active,49
SUB009150,U009150,2022-08-31,,active,199
SUB009180,U009180,2023-04-05,2024-07-12,churned,49
SUB009192,U009192,2022-05-07,,active,49
SUB009199,U009199,2022-08-16,,active,199
SUB009221,U009221,2023-05-02,,active,199
SUB009231,U009231,2022-12-02,,active,199
SUB009233,U009233,2022-07-14,,active,49
SUB009236,U009236,2022-09-01,,active,49
SUB009240,U009240,2024-03-24,,active,49
SUB009248,U009248,2023-09-30,,active,49
SUB009257,U009257,2022-05-25,,active,199
SUB009266,U009266,2023-03-20,2024-09-01,churned,49
SUB009273,U009273,2022-04-02,,active,199
SUB009283,U009283,2022-08-28,,active,199
SUB009288,U009288,2023-01-11,,active,49
SUB009297,U009297,2022-10-31,,active,199
SUB009303,U009303,2023-02-21,,active,49
SUB009304,U009304,2023-05-23,,active,199
SUB009320,U009320,2022-06-22,2024-02-05,churned,49
SUB009323,U009323,2023-01-19,,active,49
SUB009334,U009334,2023-06-04,2023-11-01,churned,199
SUB009344,U009344,2022-05-29,,active,199
SUB009345,U009345,2022-06-24,,active,49
SUB009352,U009352,2022-07-07,,active,199
SUB009359,U009359,2023-08-23,2023-09-14,churned,49
SUB009368,U009368,2022-07-06,2022-12-09,churned,49
SUB009374,U009374,2023-04-28,,active,49
SUB009382,U009382,2022-04-14,,active,199
SUB009384,U009384,2023-04-01,,active,199
SUB009395,U009395,2022-03-23,,active,199
SUB009398,U009398,2023-05-14,,active,199
SUB009401,U009401,2022-08-28,2022-12-21,churned,49
SUB009403,U009403,2023-07-17,,active,199
SUB009411,U009411,2023-07-07,,active,199
SUB009417,U009417,2023-04-11,,active,199
SUB009418,U009418,2023-12-09,,active,199
SUB009431,U009431,2023-10-20,,active,49
SUB009435,U009435,2023-04-30,,active,49
SUB009436,U009436,2022-08-08,,active,199
SUB009444,U009444,2022-10-07,2023-02-02,churned,199
SUB009453,U009453,2022-09-03,,active,199
SUB009457,U009457,2022-03-29,,active,199
SUB009466,U009466,2023-02-19,2024-08-04,churned,199
SUB009489,U009489,2022-08-02,,active,49
SUB009491,U009491,2023-05-16,,active,199
SUB009511,U009511,2022-01-30,,active,199
SUB009520,U009520,2022-08-19,,active,199
SUB009558,U009558,2023-09-19,,active,199
SUB009576,U009576,2022-08-23,2022-09-09,churned,49
SUB009581,U009581,2023-02-15,,active,49
SUB009588,U009588,2022-12-01,,active,199
SUB009589,U009589,2023-06-28,,active,49
SUB009591,U009591,2022-03-07,2022-06-22,churned,49
SUB009601,U009601,2023-03-06,,active,49
SUB009609,U009609,2023-05-15,2023-09-19,churned,49
SUB009614,U009614,2024-01-21,,active,49
SUB009616,U009616,2022-09-13,,active,49
SUB009621,U009621,2022-08-07,,active,49
SUB009623,U009623,2023-03-11,,active,199
SUB009636,U009636,2023-06-25,,active,199
SUB009640,U009640,2022-09-17,,active,199
SUB009641,U009641,2022-08-23,,active,49
SUB009651,U009651,2022-07-17,,active,199
SUB009653,U009653,2022-03-12,,active,49
SUB009669,U009669,2023-08-17,,active,199
SUB009682,U009682,2023-08-01,2023-11-20,churned,49
SUB009683,U009683,2022-06-21,,active,199
SUB009692,U009692,2024-02-12,,active,49
SUB009701,U009701,2022-07-21,,active,199
SUB009702,U009702,2023-10-13,,active,49
SUB009709,U009709,2022-07-06,,active,199
SUB009714,U009714,2023-06-08,,active,199
SUB009718,U009718,2022-11-24,2023-01-08,churned,49
SUB009719,U009719,2022-11-09,,active,49
SUB009720,U009720,2023-06-21,2023-08-21,churned,49
SUB009721,U009721,2022-05-03,2023-08-22,churned,49
SUB009727,U009727,2023-02-01,2024-05-24,churned,199
SUB009736,U009736,2023-01-24,,active,199
SUB009754,U009754,2022-08-19,,active,199
SUB009756,U009756,2023-07-01,,active,199
SUB009793,U009793,2023-03-30,2023-04-03,churned,49
SUB009802,U009802,2023-12-10,,active,199
SUB009806,U009806,2022-06-22,,active,49
SUB009807,U009807,2022-07-26,,active,49
SUB009808,U009808,2022-08-12,,active,49
SUB009810,U009810,2023-01-05,,active,49
SUB009815,U009815,2022-05-16,2022-10-16,churned,199
SUB009828,U009828,2022-08-24,2023-10-06,churned,49
SUB009832,U009832,2023-04-16,,active,199
SUB009848,U009848,2022-07-05,,active,49
SUB009855,U009855,2023-11-09,2024-03-03,churned,49
SUB009861,U009861,2024-03-04,2024-12-18,churned,199
SUB009865,U009865,2022-05-19,,active,49
SUB009875,U009875,2022-06-25,,active,49
SUB009884,U009884,2023-03-10,,active,199
SUB009888,U009888,2022-08-25,,active,199
SUB009891,U009891,2022-08-27,,active,49
SUB009894,U009894,2023-01-15,,active,199
SUB009904,U009904,2022-09-29,,active,199
SUB009921,U009921,2022-10-23,,active,49
SUB009923,U009923,2023-03-20,,active,49
SUB009929,U009929,2022-07-29,,active,199
SUB009934,U009934,2022-09-18,2023-01-22,churned,49
SUB009939,U009939,2022-10-10,,active,49
SUB009944,U009944,2023-02-06,,active,199
SUB009948,U009948,2022-10-06,,active,199
SUB009952,U009952,2022-06-18,2022-12-26,churned,49
SUB009982,U009982,2022-08-20,2023-03-21,churned,49
SUB009991,U009991,2022-03-05,,active,199
SUB009993,U009993,2022-10-04,,active,49
